Name,Country,City / HQ,Founded,Category,Customer Focus,Revenue Tier,Revenue,EBITDA,Investment,Gov-linked,Product / Tool,Pricing,Website,News / Blog,Notes,Comments
Offensity,Austria,Vienna,2018,PenTest/PTaaS,"Enterprise, SMB",48,Not disclosed (product within A1 Digital),Not disclosed,"Internal product of A1 Digital International GmbH; part of A1 Group (Austria's largest telecom, ~€4.7B revenue); no external VC funding",,Offensity — automated continuous external vulnerability scanner; SSL/TLS cert monitoring; dark web credential leak detection,"Free (€0, limited); Starter €49/mo; Professional €389/mo; Enterprise custom",https://www.offensity.com/en/,https://www.offensity.com/en/blog/,"Emerged from A1's internal intrapreneurship program after the 2017 Apache Struts incident; 20,000+ scanning hours/month; 10,000+ continuously monitored target systems; agentless external-only scanning — no installation required; pricing: Free → Starter €49/mo → Professional €389/mo → Enterprise custom; distributed via A1 Digital and Arrow ECS Switzerland; co-founders: Aron Molnar, Daniel Endresz, Philipp Mirtl",
Aikido Security,Belgium,Ghent,2022,PenTest/AppSec,"SMB, Enterprise, Developers",51,"$20 M ARR (Jan 2025); 1,531% YoY growth; targeting $60 M ARR FY2026",Pre-profit,"$93.2M total — $5M seed, $17M Series A (2024, Singular/Notion Capital), $60M Series B (Jan 2026, DST Global); $1B valuation — Belgian unicorn; fastest EU cybersecurity startup to unicorn",,Aikido Unified AppSec Platform — SAST + SCA + DAST + Container + CSPM + Secrets + IaC (15+ scanners),"Free tier; Basic $350/mo (10 devs); Pro $700/mo; Advanced $1,050/mo; Enterprise custom",https://www.aikido.dev,https://www.aikido.dev/blog,"DAST 'Surface Monitoring' dynamically tests web apps and APIs; 100,000+ teams incl. Revolut, Niantic, Premier League; founded Ghent 2022; Europe's first cybersecurity unicorn of 2026; fastest-ever Belgian startup to unicorn",
Intigriti,Belgium,Antwerp,2016,PenTest/PTaaS,"Enterprise, Government",51,"€28.1M (~$30M, FY2024, confirmed — Belgian registry); ~€17M (FY2023 est.)",Not disclosed,"$23 M raised (2022); 100+ employees (Belgium, UK, Netherlands, South Africa)",,Intigriti Platform — Bug Bounty + VDP + Hybrid Pentest + ASM,VDP from ~€499/mo; bug bounty programs custom per scope,https://www.intigriti.com,https://www.intigriti.com/blog,"Europe's leading bug bounty platform; 125,000+ ethical hackers; €60M+ in bug bounties rewarded; won European Commission bug bounty tender; CREST accredited; hybrid pentest: crowdsourced hackers + professional pen testers",
Phished,Belgium,Leuven,2019,PenTest/AppSec,"Enterprise, SMB",50,"~€12M ARR (FY2024, near-confirmed); ~€8M (FY2023 est.); target €20M ARR by 2027",Not disclosed,"~€16.5 M total — €1 M (angel Jo Vandebergh) + €8 M incremental + €7.5 M convertible bond (May 2024, Welvaartsfonds)",,Phished AI Platform — personalized phishing simulation + security awareness engine,Custom / contact sales (per org size),https://phished.io,https://phished.io/blog,"AI personalizes phishing attack scenarios for each individual employee based on role, behavior, and risk profile; ongoing automated campaigns; adapts training content in real time based on who falls for what; covers email, SMS, QR code, voice phishing vectors; GDPR-compliant; founded by Arnout Van de Meulebroucke",
WiseBee,Bulgaria,Sofia,2024,PenTest/PTaaS,"Enterprise, SMB",42,Not disclosed (pre-revenue / early stage),Pre-profit,"$2.5M pre-seed (Aug 2025, Frontline Ventures + BrightCap Ventures)",,"WiseBee — autonomous cyber defense platform: attack surface management, vendor risk management, AI-powered autonomous threat detection and remediation",Custom / contact sales (per org size),https://wisebee.io,https://wisebee.io/blog,"US-Bulgarian co-HQ (New York + Sofia); founded by Stoyan Stoyanov (CEO) and Taha Kazi (CDO); autonomous AI agents monitor, detect, and neutralise threats for mid-market organisations; customers include a Bulgarian bank, pan-European fintech (DORA-regulated), US local government, and a global fintech unicorn; targets the gap between enterprise-grade MDR and SMB budgets",
Penetrify,Czech Republic,Brno,2025,PenTest/PTaaS,"Enterprise, SMB, Developers",49,Not disclosed (beta / launch phase),Pre-profit,Not disclosed (no public funding announced at launch),,Penetrify — fully autonomous AI red team for continuous security testing,From ~$50/mo; higher tiers custom,https://www.penetrify.com,https://www.penetrify.com/blog,"AI agents ""reason like human hackers"" — map attack surfaces, chain vulnerabilities, exploit them, and generate production-ready code fixes; integrates into CI/CD (GitHub, GitLab, cloud); pricing from $50/month vs. tens of thousands for manual pentests; awarded Best AI Penetration Testing Platform Central Europe 2026; announced March 2026",
Arsen,France,Paris,2020,PenTest/AppSec,"Enterprise, SMB",48,Not disclosed (early revenue stage),Pre-profit,VC backed; undisclosed seed round,,Arsen Platform — automated phishing simulation & social engineering testing,Custom / contact sales (per employee count),https://arsen.co,https://arsen.co/blog,Automated social engineering testing platform; AI-powered phishing campaigns simulating real attacker techniques; behavioral analytics measuring employee susceptibility; GDPR-compliant; used by financial institutions and enterprises across France; NIS2 awareness compliance tool,
Escape,France,Paris,2021,PenTest/AppSec,"Enterprise, Developers",48,"Not disclosed (early revenue stage); 2,000+ enterprise teams",Pre-profit,"~$20M+ total — seed 2022 (Eutopia, Frst Capital) + $18M Series A (Mar 2026, Balderton Capital + Y Combinator); YC-backed",,"Escape — AI-driven DAST, API security testing + offensive pentesting agents",Tiered by API count; available on AWS Marketplace; contact sales,https://escape.tech,https://escape.tech/blog/,"AI-powered API security testing platform with automated DAST for GraphQL and REST APIs; offensive pentesting agents find business logic vulnerabilities and OWASP API Top 10; CI/CD integration; YC-backed; Series A $18M led by Balderton Capital (Mar 2026); 2,000+ enterprise teams; founded by former Airbus team; one of fastest-growing EU offensive security startups",
Filigran,France,Paris,2022,PenTest/AppSec,"Enterprise, Government, MSSP",48,"€2M ARR (FY2023, confirmed); ~€10M ARR (FY2024 est.); ~$20M (FY2025, Latka); €100M ARR target by 2028",Pre-profit,"$58 M Series C (Oct 2025, Eurazeo, Deutsche Telekom T.Capital, Accel, Insight Partners); >$100 M total raised; ~223 employees",,OpenBAS / OpenAEV — open-source Breach & Attack Simulation (BAS) platform,Free open-source (self-hosted OpenCTI/OpenBAS); Enterprise SaaS custom,https://filigran.io,https://filigran.io/newsroom/,"Owns OpenCTI (CTI) + OpenBAS/OpenAEV (BAS / Adversarial Exposure Validation); 6,000+ deployments incl. FBI and European Commission; MITRE ATT&CK aligned; full kill chain adversary emulation + crisis exercises",
MokN,France,Paris,2023,PenTest/AppSec,"Enterprise, SMB",48,>€1 M ARR (500K+ users protected before raising),Pre-profit,"€2.6 M Seed (Oct 2025, Moonfire, OVNI Capital, Kima Ventures)",,"MokN — deception-based credential protection with ""phish-back"" technology",Custom / contact sales,https://www.mokn.io,https://www.mokn.io/,"Deploys hyper-realistic decoy portals (fake VPN logins, email portals, internal tools) inside corporate networks; when an attacker uses stolen credentials on a decoy, security team gets an alert before credentials are sold or reused; flips phishing defense — traps attackers AFTER credential theft; OSINT-personalized decoys; >€1M ARR reached bootstrapped",
Patrowl,France,Paris,2020,PenTest/AppSec,"Enterprise, MSSP",48,Not disclosed,Not disclosed,VC backed; ~60 customers; 100% French SaaS,,Patrowl CAASM/EASM + Automated Penetration Testing engine,Custom / contact sales,https://patrowl.io,https://www.patrowl.io/en/actualites,French SaaS; own engine continuously orchestrates EASM + automated pentest + human expert validation; zero false positives SLA; CTI-fed attack scenarios; continuous PTaaS model; CREST member,
YesWeHack,France,Paris,2015,PenTest/PTaaS,"Enterprise, Government, MSSP",48,~€14M ARR (FY2024 est.); 6x ARR growth since 2021 (per Series C press release); Series C: €26M (Jun 2024),Pre-profit (loss-making in investment phase),VC: Series C €26M (Jun 2024); total ~€50M+ raised; 100+ employees; ISO 27001/27017; CREST accredited,,YesWeHack Platform — Bug Bounty + VDP + Pentest Management + ASM + Dojo training,Custom — reward pool + platform fee; VDP contact sales,https://www.yeswehack.com,https://blog.yeswehack.com/,"Europe's #1 bug bounty platform; 125,000+ ethical hackers; €60M+ in bounties; EU-based infrastructure; European Commission + French/German/Finnish government clients",
Yogosha,France,Paris,2015,PenTest/PTaaS,"Enterprise, Government, MSSP",48,$27 M revenue (2024),Not disclosed,"~$15 M total (Tikehau Capital, Zenium Technology Partners, BNP Paribas Développement, OneRagtime, Axeleo Capital)",,Yogosha Offensive Security Platform — PTaaS + bug bounty + VDP + live hacking events,Custom — per-vulnerability bounty + platform fee; contact sales,https://yogosha.com,https://yogosha.com/blog,"French-first offensive security platform combining structured pentests, open bug bounty, and VDP with own platform for managing pentest workflows, researcher community, and vulnerability triage; strong public-sector adoption; French data sovereignty; $27M revenue in 2024; founded by Yassir Kazar and Fabrice Epelboin",
Enginsight,Germany,Jena,2017,PenTest/AppSec,"SMB, Mid-market",50,Not disclosed,Pre-profit,"€6 M total; Series A: €6 M (Sep 2024, UVC Partners lead); co-investors: Talanx AG, seed+speed, bm-t beteiligungsmanagement thüringen, Smart Infrastructure Ventures",,Enginsight Unified Platform — proprietary vulnerability scanner + IDS + asset discovery + patch management + SIEM,Small Business from €8.91/mo; SaaS from €26.99/mo; On-Premises custom,https://enginsight.com,https://enginsight.com/blog/,"All-in-one cybersecurity platform purpose-built for European SMEs; own proprietary vulnerability scanner (no third-party engine); NIS2 and BSI IT-Grundschutz alignment; covers network scanning, web app testing, IDS alerting, asset inventory — all under one SaaS platform; strong DACH market focus; plans EU expansion with Series A proceeds",
Greenbone,Germany,Osnabrück,2008,PenTest/AppSec,"Enterprise, Government",52,~$18–20M est. (FY2024); ~$18M (FY2023 est.); 27% headcount growth in 2024,Not disclosed,Private; BSI-endorsed; established SME with strong German government client base,Yes,OpenVAS / OPENVAS SCAN — world's most deployed open-source vulnerability scanner,"OpenVAS Community free (open-source); OPENVAS BASIC €2,524/yr; enterprise appliances from €26K",https://www.greenbone.net,https://www.greenbone.net/en/blog/,"Drives OpenVAS — most widely deployed open-source network vulnerability scanner globally; commercial OPENVAS SCAN appliances + Greenbone Cloud Service; endorsed by Germany's BSI; covers OT/ICS, unauthenticated + authenticated testing",
ONEKEY,Germany,Düsseldorf,2020,PenTest/AppSec,Enterprise (IoT/OT manufacturers),51,Not disclosed,Pre-profit,~$1.4 M seed + PwC Germany Holdings strategic stake + eCAPITAL (Dec 2023); ECSO Startup Award — Europe's most promising cybersecurity startup,,ONEKEY Product Cybersecurity Platform — automated firmware binary analysis + SBOM generation + EU Cyber Resilience Act (CRA) compliance checks,Custom / contact sales (per device/product line),https://www.onekey.com,https://onekey.com/news/,"Automated firmware security analysis without source code or hardware access; detects CVEs, hardcoded credentials, outdated components, and known malware in embedded software; generates SBOM for compliance; first European platform fully aligned with EU Cyber Resilience Act (CRA); clients: IoT/IIoT manufacturers, medical device makers, industrial OT operators; ECSO Startup Award winner",
Hackrate,Hungary,Budapest,2019,PenTest/PTaaS,"Enterprise, Government",47,Not disclosed,Not disclosed,Pre-seed from OXO Labs and Hiventures; majority-acquired by White Hat IT Security (Sándor Fehér),,Hackrate Platform — crowdsourced ethical hacking + bug bounty + VDP,Custom / contact sales (per program scope),https://hackrate.com,https://hackrate.com/blog,"Hungary's first and only bug bounty platform; provides continuous security testing via own platform managing ethical hacker programs, bug bounty, and VDP; Hungary's first CVE Numbering Authority (CNA); Czech Ministry of Regional Development is a client; majority-acquired by White Hat IT Security",
Edgescan,Ireland,Dublin,2011,PenTest/AppSec,"Enterprise, Government",53,~$20M est. (FY2024); 40% CAGR since 2016; €10.5M from BGF (2020),Not disclosed,€10.5M BGF Ireland investment (2020); US office in NYC; founded 2011 by Eoin Keary,,Edgescan Unified Security Platform — EASM + RBVM + DAST + API Security + PTaaS,Custom / contact sales (per asset count),https://www.edgescan.com,https://www.edgescan.com/blog/,First fully integrated platform unifying 5 solutions: EASM + Risk-Based VM + Application Security Testing + API Security Testing + PTaaS; first in Ireland to develop continuous assessment platform with human validation + ML,
Cy4Gate,Italy,Rome,2014,PenTest/AppSec,"Government, Military, Intelligence",41,~€50 M (est. FY2024),Moderate,Public (Euronext Milan STAR: CY4); subsidiary of ELT Group (defence electronics),Yes,"D-SINT (OSINT/intelligence), Epeius (mobile exploitation), Hydra (network monitoring)",Custom / contact sales (government/defense only),https://www.cy4gate.com,https://www.cy4gate.com/news/,"Own cyber intelligence, OSINT, and offensive tools; D-SINT for intelligence analysis; Epeius for mobile device exploitation; Hydra for network monitoring; Italian MOD + intelligence community + judiciary; publicly listed Euronext Milan STAR",
Equixly,Italy,Verona,2022,PenTest/AppSec,"Enterprise, Developers",45,Not disclosed (early revenue stage),Pre-profit,"$13.3 M total — $1.6 M Seed (Nov 2023, 360 Capital) + €10 M Series A (Dec 2025, 33N Ventures); also Alpha Intelligence Capital, JME Ventures",,Equixly — agentic AI platform for automated API penetration testing,Custom / contact sales (per API endpoints),https://www.equixly.com,https://www.equixly.com/blog,"Proprietary AI agents study API context, reconstruct software logic, and simulate targeted attacks that mirror skilled human hackers — finding business logic vulnerabilities that conventional DAST scanners miss; integrates into SDLC; founded by ex-IBM/UniCredit/Accenture brothers Mattia and Alessio Dalla Piazza",
Pikered,Italy,Milan,2018,PenTest/AppSec,"Enterprise, Financial sector",45,Not disclosed,Not disclosed,Italian private company,,ZAIUX Evo — AI-driven Breach & Attack Simulation (BAS) platform,Custom / contact sales,https://pikered.com,https://www.pikered.com/en/learn/,Own AI-driven BAS platform simulating real intrusions from outside the network; ML-based DPZR engine emulates human attacker intelligence; lateral movement + privilege escalation + cloud hashcracking + automated reporting; TIBER-EU red teaming support,
BreachLock,Netherlands/USA,Amsterdam (EU HQ),2019,PenTest/PTaaS,"SMB, Enterprise",52,Not disclosed,Not disclosed,VC early stage; Dutch co-founders; US + EU offices,,BreachLock Unified Platform — AI-augmented PTaaS + ASM + continuous pentest,"Web app pentest from ~$3,500/engagement; continuous from ~$1,000/mo; Enterprise custom",https://www.breachlock.com,https://www.breachlock.com/resources/news-press/,"Own AI-augmented PTaaS platform; integrates ASM, continuous pentesting, and red teaming in one portal; automated scanning + certified human testers; real-time dashboard; covers network, web app, API, cloud; DevSecOps integrations",
Hadrian,Netherlands,Amsterdam,2021,PenTest/PTaaS,Enterprise,52,Not disclosed (early revenue stage),Pre-profit,"€10.5 M seed (Jun 2022, Notion Capital, Peak Capital, Vu Ventures); additional rounds ongoing",,Hadrian Agentic Pentesting Platform — EASM + Continuous Automated Red Teaming (CART) + CTEM,Custom / contact sales (per attack surface size),https://hadrian.io,https://hadrian.io/resources/,"Autonomous AI-driven offensive security; agentic AI discovers all exposed assets (incl. shadow IT), then safely simulates real-world attacks to validate exploitability; Gartner Hype Cycle recognized; Frost & Sullivan New Product Innovation Award; GigaOm Radar Leader 2 consecutive years",
Ethiack,Portugal,Coimbra,2022,PenTest/PTaaS,"Enterprise, SMB",40,$1 M ARR (50+ clients in 9 countries),Pre-profit,"€4 M Seed (Dec 2024, Explorer Investments, CoreAngels, Startup Wise Guys, Amena Ventures)",,Ethiack Hackbot — autonomous AI ethical hacking + CART platform,"Launch €1,790/yr (50 assets); Pro €3,490/yr (100 assets); Premium €9,490/yr; Enterprise custom",https://www.ethiack.com,https://www.ethiack.com/blog,"""Hackbot"" AI engine conducts continuous automated penetration testing + attack surface mapping; paired with network of human ethical hackers for complex scenarios; WebSummit Most Promising Startup; Portugal National Innovation Award; selected for Google AI for Cybersecurity Growth Academy; $1M ARR reached within first year",
Pentest-Tools.com,Romania,Bucharest,2013,PenTest/PTaaS,"Enterprise, SMB, Security professionals",44,Not disclosed (profitable),Profitable,Bootstrapped by founder Adrian Furtuna; ~65 employees; minimal external funding,,"Pentest-Tools.com Cloud Toolkit — 20+ own tools (network scanner, web scanner, recon, CMS scanner, exploitation)",Free (limited); NetSec $95/mo; WebNetSec $140/mo; Pentest Suite $190/mo,https://pentest-tools.com,https://pentest-tools.com/blog,"Cloud-based offensive security toolkit with 20+ proprietary tools; full pentest workflow: recon → network scanning → web app testing → exploitation; 2,000+ security teams in 119 countries; founded 2013; profitable and independent",
Trickest,Serbia,Belgrade,2020,PenTest/AppSec,"Enterprise, Security professionals",44,Not disclosed (early revenue stage),Pre-profit,"~$3 M total — ICT Hub Venture seed (2020) + €1.4 M Seed (2021, Credo Ventures, Earlybird Digital East, Underline Ventures); angel: Daniel Dines (UiPath founder)",,Trickest — visual offensive security workflow automation and orchestration platform,Custom / contact sales,https://trickest.com,https://trickest.com/blog,"No-code/low-code visual editor for building and running complex multi-tool security workflows; integrates 100s of open-source and commercial security tools; community library of attack workflows; founded by Nenad Zaric (formerly top-ranked HackerOne researcher for Uber, PayPal, Snapchat); backed by UiPath founder",
CounterCraft,Spain,Donostia-San Sebastián,2015,PenTest/AppSec,"Enterprise, Government",43,Not disclosed (profitable; $26 M US government contract),Not disclosed,"~$10 M total (Adara Ventures, eCapital, Red Eléctrica, Evolution Equity, In-Q-Tel); $26 M US GSA sole-source contract (2022)",Yes,CounterCraft Cyber Deception Platform — controlled decoy environments + counterintelligence,Custom / contact sales (enterprise/government),https://www.countercraft.eu,https://www.countercraft.eu/blog/,"Creates controlled environments mimicking an organization's operational landscape to attract and study attackers; deploys decoy systems, false data, and fake identities that record attacker TTPs with zero false positives; provides attribution-grade threat intelligence from inside active attacks; approved by In-Q-Tel and US GSA; TIBER-EU compliant",
Zynap,Spain,Barcelona,2024,PenTest/AppSec,"Enterprise, MSSP",41,"Not disclosed (pre-revenue, product launch phase)",Pre-profit,"€5.7 M seed (Kibo Ventures, K Fund, 2024)",,Zynap Michelangelo Platform — offensive attack simulation + threat intelligence,Custom / contact sales (early stage),https://www.zynap.com,https://www.zynap.com/blog,Simulates cyberattacks as real adversaries would; combines dark web / Telegram threat intelligence with adversary simulation + automated incident response; founded 2024 by Daniel Solis (ex-CEO of threat intel firm Blueliv); targets MSSPs and Fortune 2000,
Detectify,Sweden,Stockholm,2013,PenTest/AppSec,"Enterprise, Dev teams",59,~$25 M ARR (est.),Not disclosed,"$42.1 M raised (Insight Partners, Inventure, Balderton Capital); acquired by Insight Partners 2024",,Detectify EASM Platform — Surface Monitoring + Application Scanning (DAST),App Scanning from $90/mo; Surface Monitoring from $302/mo; Enterprise custom,https://detectify.com,https://detectify.com/newsroom/,"EASM + automated web app vulnerability scanner using DAST methodology; crowdsourced payload library from elite ethical hacker community; 1,000+ vulnerability checks; 99.7% accuracy",
Holm Security,Sweden,Stockholm,2015,PenTest/AppSec,"Enterprise, SMB",59,Not disclosed,Not disclosed,€4 M raised (Subvenio Invest),,Holm Security VMP — Vulnerability Management Platform,Custom / contact sales (per asset / module),https://www.holmsecurity.com,https://www.holmsecurity.com/blog,"""Made in Europe"" next-gen VM platform; systems, workstations, network devices, IoT, OT, Kubernetes, web apps, cloud, APIs; AI-enriched risk prioritization; NIS2 / GDPR / ISO 27001 / PCI DSS compliance",
Nordic Defender,Sweden,Gothenburg,2019,PenTest/PTaaS,"Enterprise, SMB",57,Not disclosed (bootstrapped),Not disclosed,Self-funded / bootstrapped,,SecureBug PTaaS + managed bug bounty platform,Custom / contact sales,https://nordicdefender.com,https://nordicdefender.com/blog,First crowdsourced offensive cybersecurity platform in Scandinavia; operates SecureBug PTaaS and managed bug bounty connecting Nordic companies with vetted ethical hackers for continuous security testing; specializes in Nordic language/regulation context; pivoted to full MSSP model combining offense and defense,
Outpost24,Sweden,Karlskrona,2001,PenTest/AppSec,"Enterprise, SMB",56,"SEK 527M (~$50M, FY2023, +9% YoY); SEK 442M (FY2022); ~SEK 600M (FY2024 est.)",Negative (investment phase),"PE: Vitruvian Partners (majority buyout 2022, follow-on Dec 2025); offices across EU",,OUTSCAN NX (VM scanner) + EASM platform + CyberFlex (EASM + PTaaS),"Custom / contact sales (modular, per asset)",https://outpost24.com,https://outpost24.com/about/news/,Only European vendor named Overall Leader in KuppingerCole 2025 ASM Leadership Compass; CyberFlex integrates EASM + PTaaS; Challenger in GigaOm 2025 PTaaS Radar; acquired Specops 2023; 200+ employees,
ImmuniWeb,Switzerland,Geneva,2019,PenTest/AppSec,"Enterprise, SMB",46,"$10.3M (FY2024, confirmed — Latka CEO interview); $6.6M (FY2023); +56% YoY in FY2024",Profitable; cashflow positive since inception,Private; self-funded; no VC,,ImmuniWeb Neuron (AI scanner) + On-Demand (AI-powered pentest) + Discovery (ASM),Free community scan; paid plans per engagement / custom subscription,https://www.immuniweb.com,https://www.immuniweb.com/blog/,"AI + human hybrid AppSec: Neuron ML scanner with zero false-positive SLA; covers web, mobile, API, cloud, network; Discovery: OSINT-based ASM + dark web monitoring; first Swiss company to achieve CWE certification; 1,000+ customers",
AppCheck,UK,Newcastle upon Tyne,2014,PenTest/AppSec,"Enterprise, SMB",54,Not disclosed,Not disclosed,Part of Claranet Group (large UK MSP/security group),,"AppCheck Vulnerability Scanner (DAST — web, APIs, networks, cloud)",Custom / contact sales,https://appcheck-ng.com,https://appcheck-ng.com/security-blog/,UK-built DAST scanner; browser-based crawling; GoScript custom language for complex user journeys; CVE Numbering Authority (CNA); originated as internal pentest tool at SEC-1/Claranet,
CybSafe,UK,London,2017,PenTest/AppSec,"Enterprise, Financial Services",51,"$11.5 M (FY2024, +50% YoY)",Pre-profit,"~$40 M total; Series B: $28 M (Jun 2022, Evolution Equity Partners lead); co-investors: IQ Capital, Hannover Digital Investments (HDI)",,CybSafe Behavioral Security Platform — AI-driven phishing simulation + behavioral risk scoring + adaptive security training,Custom / contact sales (per seat/yr),https://www.cybsafe.com,https://www.cybsafe.com/press-releases/,"Behavioral science + AI platform measuring and reducing human cyber risk; 350+ customers; clients: Credit Suisse, Barclays, HSBC, FNZ Group, Moody's; unique behavioral risk scoring via SebDB (Security Behavior Database) — correlates training outcomes with actual security incident reduction; strong financial services penetration; 50% revenue growth FY2024",
Intruder.io,UK,London,2015,PenTest/AppSec,"Enterprise, SMB",51,$16.1M ARR (FY2024); enterprise ARR +81% YoY (FY2025),Not disclosed,~$1.5 M raised; lean/profitable growth; GCHQ Cyber Accelerator alumni,,Intruder Vulnerability Scanner + Attack Surface Monitoring,Essential $149/mo; Cloud $299/mo; Pro $499/mo; Enterprise custom,https://www.intruder.io,https://www.intruder.io/research,"Cloud-based automated vulnerability scanner + ASM; 140,000+ weakness checks; 3,000+ customers; #1 Deloitte UK Tech Fast 50 cybersecurity company 2023; fastest threat scans within hours of new CVEs",
Mindgard,UK,London,2022,PenTest/AppSec,Enterprise,51,Not disclosed (early revenue stage),Pre-profit,"$11.6 M total — $8 M Series A (Dec 2024, .406 Ventures); Lancaster University spinout",,Mindgard DAST-AI — continuous automated red teaming for LLMs and AI agents,Custom / contact sales,https://mindgard.ai,https://mindgard.ai/blog,"DAST for AI: continuously red-teams LLMs, AI agents, and multimodal models; 10+ years of academic AI security research commercialized; UK Most Innovative Cyber SME 2024; offices in London and Boston",
PortSwigger,UK,"Knutsford, Cheshire",2004,PenTest/AppSec,"Enterprise, SMB, Security professionals",53,"£35.9M (~$46M, FY2023, +21% YoY); £29.7M (FY2022); ~£43M (FY2024 est.)",Profitable; £10.2M post-tax profit FY2023; £8M dividend paid,"$112M PE round (Jun 2024, Brighton Park Capital); previously bootstrapped by founder Dafydd Stuttard",,Burp Suite Professional + Enterprise Edition,"Free Community edition; Pro $475/user/yr; Enterprise DAST from ~$6,850/yr",https://portswigger.net,https://portswigger.net/blog,"World's #1 web application penetration testing tool, used in 95%+ of professional web pentests globally; Burp Suite Enterprise for automated DevSecOps scanning at scale; Web Security Academy free training; millions of users worldwide",
Strike,UK,London,2021,PenTest/PTaaS,"Enterprise, Mid-market",51,Not disclosed,Not disclosed,"€16.5M total raised (Greyhound Capital, VentureFriends); MIT collaboration",,Strike Platform — AI-powered crowdsourced pentesting + PTaaS,From ~$999/pentest engagement; bug bounty programs custom,https://www.strike.sh,https://www.strike.sh/blog,AI-powered crowdsourced penetration testing platform combining automated scanning with a vetted global community of security researchers; customers include Delivery Hero and OLX; MIT collaboration on offensive security research; one of the fastest-growing UK PTaaS platforms; London-based; founded 2021,
Tracebit,UK,London,2023,PenTest/AppSec,Enterprise,51,Not disclosed (early revenue stage),Pre-profit,"$25 M total — $5 M Seed (Accel, 2024) + $20 M Series A (FirstMark, 2025); also MMC Ventures, Tapestry VC, CCL",,Tracebit — cloud-native deception / canary platform for attacker detection,Custom / contact sales,https://tracebit.com,https://tracebit.com/blog,"Automatically deploys high-fidelity canaries (fake AWS tokens, SSH keys, browser cookies, LLM canaries, password manager credentials) across cloud environments; when attackers interact, real-time alerts fire; detects third-party red team exercises against production; founded by ex-Tessian engineers Andy Smith and Sam Cox",
Snyk,USA/UK,London (EU HQ),2015,PenTest/AppSec,"Enterprise, Developers",51,"$278M invoiced revenue (FY2024, +26% YoY); $300M+ ARR (Dec 2024); $13B valuation (Series G)",Pre-profit (targeting 2026 IPO),"VC $530M+ raised (Coatue, Tiger Global, Goldman Sachs, Atlassian Ventures); Series G; CEO targeting 2026 IPO",,Snyk Code (SAST) + Snyk Open Source (SCA) + Snyk API & Web (DAST),"Free (10 devs, limited); Team $25/dev/mo; Enterprise custom",https://snyk.io,https://snyk.io/blog/,Developer-first full-stack AppSec; DAST added via acquisition of Portuguese startup Probely (Nov 2024); Snyk Code SAST crossed $100M ARR Oct 2024; 3M+ developers; partnership with SentinelOne on AI agent security (Mar 2026),
